"llecalas2"
0,0,0,1,0,1,2
7
9,81
43,1.301,1.224
2,.674,.54
1,.901,.848
6,1.117,.867
3,.447,.228
15,1,1.2
23,1.676,1.42
77,1.38,1.2
17,.92,1.4
43,43,0
43,2,315.3
43,1,315.3
43,6,1264
43,3,315.3
43,15,-151
43,23,-256.3
43,77,-337
43,17,-66.17
2,43,663.5
2,2,0
2,1,0
2,6,85
2,3,0
2,15,986.5
2,23,232.1
2,77,387.1
2,17,1318
1,43,663.5
1,2,0
1,1,0
1,6,85
1,3,0
1,15,986.5
1,23,232.1
1,77,387.1
1,17,1318
6,43,318.9
6,2,-35.36
6,1,-35.36
6,6,0
6,3,-35.36
6,15,524.1
6,23,37.85
6,77,48.33
6,17,270.6
3,43,663.5
3,2,0
3,1,0
3,6,85
3,3,0
3,15,986.5
3,23,232.1
3,77,387.1
3,17,1318
15,43,199
15,2,156.4
15,1,156.4
15,6,457
15,3,156.4
15,15,0
15,23,101.1
15,77,190.3
15,17,353.5
23,43,660.2
23,2,114.8
23,1,114.8
23,6,132.1
23,3,114.8
23,15,245.4
23,23,0
23,77,560.2
23,17,200.8
77,43,1179
77,2,529
77,1,529
77,6,1397
77,3,529
77,15,88.63
77,23,-234.9
77,77,0
77,17,284.4
17,43,-14.09
17,2,300
17,1,300
17,6,496.1
17,3,300
17,15,-229.1
17,23,72.87
17,77,-197.5
17,17,0
43,1,2,14,1,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0,
2,2,3,1,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23,1,2,15,1,1,6,1,3,1,15,2,0,0,0,0,0,0,0,0,
23,1,2,28,1,2,6,2,3,1,15,1,77,1,0,0,0,0,0,0,
23,2,2,41,1,3,6,3,3,1,77,1,0,0,0,0,0,0,0,0,
17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2,12,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
433.15,1.
1.,1.,0.000000001,0.000000001,0.000000001,0.000000001,2.,
0,0
